Stock A,Stock B,Signal,Stock to Buy,Latest Z-Score,Rolling Window,Z Entry Threshold A,Z Entry Threshold B,Z Exit Threshold
CFCL,RADHI,Exit,None,-0.6454972243689328,6,-1.56,1.68,-0.36
CFCL,NHPC,Buy,CFCL,-1.56624554226465,12,-1.1,1.99,0.4
CFCL,HDHPC,Buy,CFCL,-1.3443890224576798,12,-1.03,1.84,0.01
CFCL,DHPL,Buy,CFCL,-2.0491808844734107,10,-1.3,1.85,0.12
CFCL,AKPL,Buy,CFCL,-2.241493609835556,12,-1.01,1.31,0.09
MFIL,NHPC,Exit,None,-1.4028399256112958,10,-1.49,2.13,-0.09
MFIL,HDHPC,Exit,None,-1.1312269869587552,10,-1.46,2.01,0.17
MFIL,DHPL,Buy,MFIL,-2.2979614661421763,10,-1.44,2.12,0.23
GUFL,NHPC,Exit,None,-1.373656530733425,10,-2.19,1.18,0.4
GUFL,KPCL,Hold,None,,6,-2.28,1.0,-0.47
GUFL,API,Exit,None,-1.9399523410853954,8,-2.29,1.03,0.15
NYADI,RADHI,Buy,NYADI,-1.141940171634543,10,-1.04,1.16,0.14
RADHI,NHPC,Hold,None,,11,-1.39,1.16,0.3
RADHI,KPCL,Hold,None,,10,-2.6,1.01,0.02
RADHI,HDHPC,Hold,None,,12,-1.17,2.6,0.01
RADHI,DHPL,Exit,None,-0.9354143466927136,8,-1.67,1.68,0.01
RADHI,API,Exit,None,0.9354143476754857,8,-1.28,1.6,0.43
NHPC,KPCL,Hold,None,,7,-1.11,1.73,0.23
NHPC,HDHPC,Hold,None,,17,-1.38,1.3,0.22
NHPC,DHPL,Exit,None,-0.8718835905544405,8,-1.48,1.51,-0.41
NHPC,API,Buy,NHPC,-1.1244677075340639,12,-1.07,2.12,-0.39
NHPC,AKPL,Buy,AKPL,2.0178992240697924,28,-1.13,1.0,0.28
NHPC,UNHPL,Exit,None,-1.080587778992397,26,-1.73,1.02,0.39
HDHPC,DHPL,Exit,None,-0.44721359551335255,5,-2.16,1.19,0.37
HDHPC,API,Exit,None,-0.8885480393086673,13,-1.04,2.26,-0.42
HDHPC,UNHPL,Exit,None,0.21019395058307572,26,-1.62,1.28,-0.11
DHPL,AKPL,Buy,AKPL,1.7947023739180867,21,-2.01,1.13,-0.46
DHPL,UNHPL,Exit,None,-0.20306074181834777,7,-1.47,1.16,0.13
AKPL,UNHPL,Exit,None,-1.518591127861799,9,-1.81,1.32,0.19
NRIC,HRL,Exit,None,-0.2075143938476203,9,-2.53,1.03,-0.47
SHIVM,HRL,Exit,None,0.47454187643472795,25,-1.22,1.52,-0.48
NABIL,KBL,Exit,None,1.0401383445956585,6,-1.03,1.73,-0.14
NABIL,NYADI,Buy,NYADI,1.5296455999436365,19,-1.0,1.38,-0.02
NABIL,NHPC,Exit,None,0.7302967433403424,5,-1.17,1.24,0.08
NABIL,KPCL,Hold,None,,10,-2.72,1.04,0.13
NABIL,API,Buy,NABIL,-1.100963765127411,5,-1.07,1.44,0.36
NABIL,UNHPL,Hold,None,0.1318010833128554,14,-1.28,2.11,0.44
KBL,NHPC,Exit,None,0.9976533635223742,14,-1.74,2.03,0.23
KBL,DHPL,Exit,None,0.6552539951538994,5,-1.06,1.16,-0.17
KBL,UNHPL,Exit,None,0.10878393969341085,17,-1.03,1.44,-0.2
MBL,KPCL,Hold,None,,6,-1.06,1.55,-0.24
MBL,AKPL,Exit,None,2.0441160293568603,11,-1.28,2.05,0.41
NICA,NHPC,Exit,None,-0.7647562793091509,9,-1.75,1.41,0.31
NYADI,KPCL,Hold,None,,6,-1.82,1.01,-0.11
RADHI,NHPC,Hold,None,,10,-1.43,1.01,0.34
RADHI,KPCL,Hold,None,,10,-2.27,1.1,-0.29
RADHI,API,Exit,None,-0.5678467466916879,14,-1.77,1.11,0.45
NHPC,KPCL,Hold,None,,5,-1.39,1.5,0.05
NHPC,HDHPC,Hold,None,,18,-1.36,1.36,-0.19
NHPC,API,Buy,NHPC,-1.1244677075340639,12,-1.08,2.67,-0.49
NHPC,AKPL,Exit,None,1.4025717710230121,12,-1.08,2.07,-0.17
NHPC,UNHPL,Exit,None,-1.080587778992397,26,-1.92,1.0,0.15
HDHPC,DHPL,Exit,None,-0.44721359551335255,5,-1.53,1.16,0.01
HDHPC,API,Exit,None,-0.6559487336126716,10,-1.01,2.97,-0.17
DHPL,AKPL,Buy,AKPL,1.5097236953095958,11,-1.06,1.23,-0.08
DHPL,UNHPL,Exit,None,0.0763490479969691,9,-1.22,1.56,-0.3
AKPL,UNHPL,Buy,AKPL,-1.3868253793221894,8,-1.36,1.32,0.02
GFCL,CLI,Buy,CLI,2.0423730882884823,11,-2.29,1.35,0.4
GFCL,MFIL,Buy,MFIL,1.631805441887856,5,-2.78,1.46,0.44
NRIC,HRL,Exit,None,0.3234299930487644,12,-2.38,1.49,-0.04
CFCL,RADHI,Exit,None,-0.6454972243689328,6,-1.56,1.68,-0.36
CFCL,NHPC,Buy,CFCL,-1.56624554226465,12,-1.1,1.99,0.4
CFCL,HDHPC,Buy,CFCL,-1.3443890224576798,12,-1.03,1.84,0.01
CFCL,DHPL,Buy,CFCL,-2.0491808844734107,10,-1.3,1.85,0.12
CFCL,AKPL,Buy,CFCL,-2.241493609835556,12,-1.01,1.31,0.09
MFIL,NHPC,Exit,None,-1.4028399256112958,10,-1.49,2.13,-0.09
MFIL,HDHPC,Exit,None,-1.1312269869587552,10,-1.46,2.01,0.17
MFIL,DHPL,Buy,MFIL,-2.2979614661421763,10,-1.44,2.12,0.23
GUFL,NHPC,Exit,None,-1.373656530733425,10,-2.19,1.18,0.4
GUFL,KPCL,Hold,None,,6,-2.28,1.0,-0.47
GUFL,API,Exit,None,-1.9399523410853954,8,-2.29,1.03,0.15
NYADI,RADHI,Buy,NYADI,-1.141940171634543,10,-1.04,1.16,0.14
RADHI,NHPC,Hold,None,,11,-1.39,1.16,0.3
RADHI,KPCL,Hold,None,,10,-2.6,1.01,0.02
RADHI,HDHPC,Hold,None,,12,-1.17,2.6,0.01
RADHI,DHPL,Exit,None,-0.9354143466927136,8,-1.67,1.68,0.01
RADHI,API,Exit,None,0.9354143476754857,8,-1.28,1.6,0.43
NHPC,KPCL,Hold,None,,7,-1.11,1.73,0.23
NHPC,HDHPC,Hold,None,,17,-1.38,1.3,0.22
NHPC,DHPL,Exit,None,-0.8718835905544405,8,-1.48,1.51,-0.41
NHPC,API,Buy,NHPC,-1.1244677075340639,12,-1.07,2.12,-0.39
NHPC,AKPL,Buy,AKPL,2.0178992240697924,28,-1.13,1.0,0.28
NHPC,UNHPL,Exit,None,-1.080587778992397,26,-1.73,1.02,0.39
HDHPC,DHPL,Exit,None,-0.44721359551335255,5,-2.16,1.19,0.37
HDHPC,API,Exit,None,-0.8885480393086673,13,-1.04,2.26,-0.42
HDHPC,UNHPL,Exit,None,0.21019395058307572,26,-1.62,1.28,-0.11
DHPL,AKPL,Buy,AKPL,1.7947023739180867,21,-2.01,1.13,-0.46
DHPL,UNHPL,Exit,None,-0.20306074181834777,7,-1.47,1.16,0.13
AKPL,UNHPL,Exit,None,-1.518591127861799,9,-1.81,1.32,0.19
CBBL,SKBBL,Exit,None,-0.7005449670386007,13,-2.83,1.22,0.05
CBBL,SMFDB,Exit,None,0.8460679643232247,10,-1.46,1.8,0.49
SKBBL,SMFDB,Buy,SKBBL,-1.8303089133801416,17,-1.29,1.4,-0.42
LICN,NLG,Buy,LICN,-1.5085805134346917,8,-1.49,1.03,-0.29
NICL,HEI,Buy,HEI,1.2164862067957187,19,-1.76,1.01,-0.1
ALICL,HRL,Hold,None,0.17383130419782492,29,-2.13,1.64,0.44
LICN,NLIC,Exit,None,0.9788931376164611,10,-1.54,1.09,0.23
NRIC,HRL,Exit,None,-0.3925885182888847,8,-2.53,1.02,0.16
SHIVM,HRL,Exit,None,-0.1313290308032457,29,-1.65,1.08,-0.2
RADHI,NHPC,Hold,None,,10,-1.17,1.04,0.35
RADHI,AKPL,Exit,None,-0.9354143467116106,8,-1.45,1.69,0.5
NHPC,HDHPC,Hold,None,,17,-1.56,1.34,0.46
NICL,SICL,Hold,None,-0.2928040724854131,9,-1.53,1.16,0.4
NLG,SICL,Exit,None,0.49552708889763436,14,-1.01,1.14,0.34
NLG,NTC,Exit,None,-0.9581555650953107,5,-1.2,1.01,0.37
SICL,PRIN,Exit,None,0.5645963869461079,12,-1.11,1.03,-0.14
PRIN,HRL,Exit,None,-0.44170621403211296,27,-1.21,1.3,-0.26
NRIC,HRL,Hold,None,-0.3925885182888847,8,-1.25,1.03,0.43
SHIVM,HRL,Exit,None,0.47454187643472795,25,-1.52,1.53,-0.26
NICL,RADHI,Exit,None,1.2074229261698457,14,-1.13,1.31,0.15
NLG,API,Hold,None,0.3170437165373352,6,-1.72,1.28,0.39
PRIN,RADHI,Exit,None,-0.16119694086913428,10,-1.5,1.25,-0.01
PRIN,HDHPC,Exit,None,-0.6164193988098504,14,-1.03,2.02,-0.26
RADHI,NHPC,Hold,None,,11,-1.35,1.3,0.43
RADHI,AKPL,Exit,None,-0.8017837257277586,7,-1.36,1.68,0.33
NHPC,HDHPC,Hold,None,,18,-1.27,1.26,-0.04
NHPC,API,Exit,None,-1.2560364418331562,18,-1.41,1.09,-0.45
NTC,SHIVM,Exit,None,-0.17362763790524385,9,-1.01,1.78,-0.31
NTC,DHPL,Buy,NTC,-1.4731506524364988,8,-1.22,1.1,0.27
HRL,DHPL,Exit,None,-0.4706132876135726,7,-1.1,1.41,-0.26
HRL,API,Exit,None,-0.7720240783311006,8,-1.42,1.52,0.44
HRL,AKPL,Hold,None,-0.16344277096114154,8,-1.14,1.9,0.42
RADHI,NHPC,Hold,None,,12,-1.07,1.11,0.17
RADHI,AKPL,Exit,None,-0.8017837257277586,7,-1.48,1.57,0.02
NHPC,HDHPC,Hold,None,,18,-1.09,1.31,-0.04
GFCL,MFIL,Buy,MFIL,1.631805441887856,5,-2.78,1.46,0.44
NRIC,HRL,Exit,None,0.3234299930487644,12,-2.38,1.49,-0.04
LICN,NLG,Buy,LICN,-1.5085805134346917,8,-1.49,1.03,-0.29
NICL,HEI,Buy,HEI,1.2164862067957187,19,-1.76,1.01,-0.1
NTC,SHIVM,Exit,None,-0.17362763790524385,9,-1.01,1.78,-0.31
NTC,DHPL,Buy,NTC,-1.4731506524364988,8,-1.22,1.1,0.27
HRL,DHPL,Exit,None,-0.4706132876135726,7,-1.1,1.41,-0.26
HRL,API,Exit,None,-0.7720240783311006,8,-1.42,1.52,0.44
HRL,AKPL,Hold,None,-0.16344277096114154,8,-1.14,1.9,0.42
RADHI,NHPC,Hold,None,,12,-1.07,1.11,0.17
RADHI,AKPL,Exit,None,-0.8017837257277586,7,-1.48,1.57,0.02
NHPC,HDHPC,Hold,None,,18,-1.09,1.31,-0.04
CBBL,SKBBL,Exit,None,-0.7005449670386007,13,-2.83,1.22,0.05
CBBL,SMFDB,Exit,None,0.8460679643232247,10,-1.46,1.8,0.49
SKBBL,SMFDB,Buy,SKBBL,-1.8303089133801416,17,-1.29,1.4,-0.42
GFCL,CLI,Buy,CLI,2.0423730882884823,11,-2.29,1.35,0.4
NICL,RADHI,Exit,None,1.2074229261698457,14,-1.13,1.31,0.15
NLG,API,Hold,None,0.3170437165373352,6,-1.72,1.28,0.39
PRIN,RADHI,Exit,None,-0.16119694086913428,10,-1.5,1.25,-0.01
PRIN,HDHPC,Exit,None,-0.6164193988098504,14,-1.03,2.02,-0.26
RADHI,NHPC,Hold,None,,11,-1.35,1.3,0.43
RADHI,AKPL,Exit,None,-0.8017837257277586,7,-1.36,1.68,0.33
NHPC,HDHPC,Hold,None,,18,-1.27,1.26,-0.04
NHPC,API,Exit,None,-1.2560364418331562,18,-1.41,1.09,-0.45
ALICL,HRL,Hold,None,0.17383130419782492,29,-2.13,1.64,0.44
LICN,NLIC,Exit,None,0.9788931376164611,10,-1.54,1.09,0.23
NRIC,HRL,Exit,None,-0.3925885182888847,8,-2.53,1.02,0.16
SHIVM,HRL,Exit,None,-0.1313290308032457,29,-1.65,1.08,-0.2
RADHI,NHPC,Hold,None,,10,-1.17,1.04,0.35
RADHI,AKPL,Exit,None,-0.9354143467116106,8,-1.45,1.69,0.5
NHPC,HDHPC,Hold,None,,17,-1.56,1.34,0.46
NABIL,KBL,Exit,None,1.0401383445956585,6,-1.03,1.73,-0.14
NABIL,NYADI,Buy,NYADI,1.5296455999436365,19,-1.0,1.38,-0.02
NABIL,NHPC,Exit,None,0.7302967433403424,5,-1.17,1.24,0.08
NABIL,KPCL,Hold,None,,10,-2.72,1.04,0.13
NABIL,API,Buy,NABIL,-1.100963765127411,5,-1.07,1.44,0.36
NABIL,UNHPL,Hold,None,0.1318010833128554,14,-1.28,2.11,0.44
KBL,NHPC,Exit,None,0.9976533635223742,14,-1.74,2.03,0.23
KBL,DHPL,Exit,None,0.6552539951538994,5,-1.06,1.16,-0.17
KBL,UNHPL,Exit,None,0.10878393969341085,17,-1.03,1.44,-0.2
MBL,KPCL,Hold,None,,6,-1.06,1.55,-0.24
MBL,AKPL,Exit,None,2.0441160293568603,11,-1.28,2.05,0.41
NICA,NHPC,Exit,None,-0.7647562793091509,9,-1.75,1.41,0.31
NYADI,KPCL,Hold,None,,6,-1.82,1.01,-0.11
RADHI,NHPC,Hold,None,,10,-1.43,1.01,0.34
RADHI,KPCL,Hold,None,,10,-2.27,1.1,-0.29
RADHI,API,Exit,None,-0.5678467466916879,14,-1.77,1.11,0.45
NHPC,KPCL,Hold,None,,5,-1.39,1.5,0.05
NHPC,HDHPC,Hold,None,,18,-1.36,1.36,-0.19
NHPC,API,Buy,NHPC,-1.1244677075340639,12,-1.08,2.67,-0.49
NHPC,AKPL,Exit,None,1.4025717710230121,12,-1.08,2.07,-0.17
NHPC,UNHPL,Exit,None,-1.080587778992397,26,-1.92,1.0,0.15
HDHPC,DHPL,Exit,None,-0.44721359551335255,5,-1.53,1.16,0.01
HDHPC,API,Exit,None,-0.6559487336126716,10,-1.01,2.97,-0.17
DHPL,AKPL,Buy,AKPL,1.5097236953095958,11,-1.06,1.23,-0.08
DHPL,UNHPL,Exit,None,0.0763490479969691,9,-1.22,1.56,-0.3
AKPL,UNHPL,Buy,AKPL,-1.3868253793221894,8,-1.36,1.32,0.02
NICL,SICL,Hold,None,-0.2928040724854131,9,-1.53,1.16,0.4
NLG,SICL,Exit,None,0.49552708889763436,14,-1.01,1.14,0.34
NLG,NTC,Exit,None,-0.9581555650953107,5,-1.2,1.01,0.37
SICL,PRIN,Exit,None,0.5645963869461079,12,-1.11,1.03,-0.14
PRIN,HRL,Exit,None,-0.44170621403211296,27,-1.21,1.3,-0.26
NRIC,HRL,Hold,None,-0.3925885182888847,8,-1.25,1.03,0.43
SHIVM,HRL,Exit,None,0.47454187643472795,25,-1.52,1.53,-0.26
NRIC,HRL,Exit,None,-0.2075143938476203,9,-2.53,1.03,-0.47
SHIVM,HRL,Exit,None,0.47454187643472795,25,-1.22,1.52,-0.48
